year	year_id	team_id	team_name	position	player_id	player_name	player_url	class_year	gp	gs	g	gs2	goals	assists	points	shots	shot_pct	sog	sog_pct	gwg	man-up_g	man-down_g	gb	to	ct	fo_won	fos_taken	fo_pct	pen	pen_time	ggp	ggs	g_min	goals_allowed	gaa	saves	save_pct	rc	yc	clears	att	clear_pct
2016	12380	80	Brown	91	1417319	Kelly, Jack	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1417319	Sr	19	19	19	19	1	1	2	3	0.333	2	0.667				50	12	6				1	30	19	19	61,085	144	8.487	222	0.607					
2016	12380	80	Brown	28	1417320	Lawrence, James	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1417320	Sr	19	14	19	14			0								13		6				5	270												
2016	12380	80	Brown	13	1417323	Tills, Bailey	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1417323	Sr	19	4	19	4	22	21	43	54	0.407	41	0.759	1			19	15	3				2	60												
2016	12380	80	Brown	75	1417324	Yozzo-Scaperrotta, John	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1417324	Sr	19	3	19	3	2		2	3	0.667	3	1.000			1	19	10	10				7	360												
2016	12380	80	Brown	25	1533987	Tulett, Alec	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1533987	Jr	19	18	19	18	5	8	13	11	0.455	8	0.727				110	27	24				6	270												
2016	12380	80	Brown	24	1533989	Ntshaykolo, JJ	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1533989	Jr	19	18	19	18			0	2							24	6	20				11	570												
2016	12380	80	Brown	31	1533991	Lucchese, AJ	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1533991	Jr	19	0	19		8	1	9	13	0.615	12	0.923		4		3	3																		
2016	12380	80	Brown	42	1533994	Kemp, Larken	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1533994	Jr	19	16	19	16	6	12	18	24	0.250	13	0.542		1		93	12	35				3	120												
2016	12380	80	Brown	1	1533995	Graham, Matt	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1533995	Sr	19	3	19	3	18	12	30	55	0.327	28	0.509	2	2		12	12	3				1	60												
2016	12380	80	Brown	4	1533990	Molloy, Dylan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1533990	Jr	18	16	18	16	62	54	116	161	0.385	118	0.733	2	11		35	54	11				3	180												
2016	12380	80	Brown	9	1642679	Collins, Jack	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1642679	So	18	0	18		5	1	6	17	0.294	9	0.529				6	3																		
2016	12380	80	Brown	37	1642687	Ottens, Ted	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1642687	So	18	0	18			2	2	4		2	0.500				29	2		81	138	0.587														
2016	12380	80	Brown	41	1417317	Caputo, Brendan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1417317	Sr	18	6	18	6	21	18	39	83	0.253	46	0.554		2		18	21	8				5	240												
2016	12380	80	Brown	36	1417318	Gural, Will	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1417318	Sr	18	14	18	14	11	5	16	37	0.297	28	0.757	1			137	14	2	270	386	0.699	4	150												
2016	12380	80	Brown	66	1753834	Panepinto, Michael	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1753834	Fr	18	14	18	14	1	1	2	8	0.125	2	0.250				9	4	6				3	120												
2016	12380	80	Brown	14	1533986	Warble, Brewster	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1533986	Jr	17	0	17		2	2	4	6	0.333	4	0.667				13	4	6				7	300												
2016	12380	80	Brown	12	1753835	Prigmore, Brian	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1753835	Fr	17	0	17				0								2		1				1	30												
2016	12380	80	Brown	11	1642682	Gustafson, Max	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1642682	So	17	0	17		1		1	1	1.000	1	1.000			1	6		1																	
2016	12380	80	Brown	7	1753838	Song, Carson	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1753838	Fr	17	0	17		5	11	16	22	0.227	10	0.455		1		5	9	2				1	60												
2016	12380	80	Brown	88	1642686	Miller, Jake	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1642686	So	15	0	15		5	1	6	6	0.833	6	1.000	1			25	1					3	180												
2016	12380	80	Brown	23	1753831	LeBoeuf, Foster	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1753831	Fr	15	1	15	1	6	2	8	18	0.333	14	0.778				4	7																		
2016	12380	80	Brown	2	1642683	Hudak, Stephen	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1642683	So	14	0	14		7	1	8	19	0.368	13	0.684				5	9																		
2016	12380	80	Brown	20	1642689	Rogers, Owen	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1642689	So	13	0	13		5	2	7	10	0.500	7	0.700		1		4	6	1																	
2016	12380	80	Brown	21	1642684	Kennis, Matt	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1642684	So	12	0	12				0								1																			
2016	12380	80	Brown	19	1417322	Stewart, Todd	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1417322	Sr	11	1	11	1		1	1								15	4	4				3	120												
2016	12380	80	Brown	3	1533993	LaValle, Dino	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1533993	Jr	11	0	11			1	1	6		1	0.167					3																		
2016	12380	80	Brown	34	1642685	Lanham, Scott	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1642685	So	10	0	10				0								7	1					1	60												
2016	12380	80	Brown	5	1753833	Newton, Acie	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1753833	Fr	10	0	10				0								4	2	1						10		4,137	15	13.053	11	0.423					
2016	12380	80	Brown	29	1533988	Scott, Peter	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1533988	Jr	9	0	9				0								3	1	1						9		3,312	12	13.043	9	0.429					
2016	12380	80	Brown	15	1642678	Anderson, Chris	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1642678	So	7	0	7				0								1	3																		
2016	12380	80	Brown	22	1642681	Frieder, Ethan	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1642681	So	7	0	7				0	1							1	1																		
2016	12380	80	Brown	10	1753836	Richardson, Will	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1753836	Fr	6	0	6		1		1	1	1.000	1	1.000				4	1		9	15	0.600	1	30												
2016	12380	80	Brown	17	1753832	Newsome, Jackson	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1753832	Fr	4	0	4		1		1	7	0.143	3	0.429				2	2	1																	
2016	12380	80	Brown	16	1642688	Peters, Brad	http://stats.ncaa.org/player/index?game_sport_year_ctl_id=12380&stats_player_seq=1642688	So	2	0	2				0																2		185	0	0.000	1	1.000					
